build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
  2 1085M    2 26.4M    0     0   477k      0  0:38:48  0:00:56  0:37:52  501k
  2 1085M    2 26.6M    0     0   472k      0  0:39:14  0:00:57  0:38:17  435k
  2 1085M    2 26.8M    0     0   467k      0  0:39:40  0:00:58  0:38:42  345k
  2 1085M    2 27.2M    0     0   467k      0  0:39:40  0:00:59  0:38:41  295k
  2 1085M    2 27.9M    0     0   471k      0  0:39:16  0:01:00  0:38:16  349k
  2 1085M    2 28.7M    0     0   476k      0  0:38:54  0:01:01  0:37:53  464k
  2 1085M    2 29.4M    0     0   480k      0  0:38:32  0:01:02  0:37:30  579k
  2 1085M    2 30.1M    0     0   484k      0  0:38:17  0:01:03  0:37:14  679k
  2 1085M    2 30.7M    0     0   486k      0  0:38:05  0:01:04  0:37:01  718k
  2 1085M    2 31.4M    0     0   489k      0  0:37:52  0:01:05  0:36:47  702k
  2 1085M    2 32.1M    0     0   493k      0  0:37:35  0:01:06  0:36:29  698k
  3 1085M    3 32.9M    0     0   497k      0  0:37:13  0:01:07  0:36:06  713k
  3 1085M    3 33.6M    0     0   501k      0  0:36:56  0:01:08  0:35:48  731k
  3 1085M    3 34.4M    0     0   505k      0  0:36:40  0:01:09  0:35:31  747k
  3 1085M    3 35.1M    0     0   507k      0  0:36:29  0:01:10  0:35:19  750k
  3 1085M    3 35.4M    0     0   505k      0  0:36:40  0:01:11  0:35:29  667k
  3 1085M    3 36.1M    0     0   508k      0  0:36:26  0:01:12  0:35:14  652k
  3 1085M    3 36.8M    0     0   511k      0  0:36:13  0:01:13  0:35:00  648k
  3 1085M    3 37.4M    0     0   513k      0  0:36:05  0:01:14  0:34:51  629k
  3 1085M    3 37.6M    0     0   508k      0  0:36:27  0:01:15  0:35:12  515k
  3 1085M    3 37.7M    0     0   503k      0  0:36:47  0:01:16  0:35:31  481k
  3 1085M    3 37.9M    0     0   497k      0  0:37:16  0:01:18  0:35:58  341k
  3 1085M    3 38.4M    0     0   500k      0  0:37:03  0:01:18  0:35:45  329k
  3 1085M    3 39.1M    0     0   503k      0  0:36:50  0:01:19  0:35:31  346k
  3 1085M    3 39.7M    0     0   504k      0  0:36:43  0:01:20  0:35:23  445k
  3 1085M    3 40.4M    0     0   507k      0  0:36:32  0:01:21  0:35:11  561k
  3 1085M    3 41.2M    0     0   510k      0  0:36:18  0:01:22  0:34:56  731k
  3 1085M    3 41.9M    0     0   512k      0  0:36:09  0:01:23  0:34:46  706k
  3 1085M    3 42.5M    0     0   513k      0  0:36:04  0:01:24  0:34:40  683k
  3 1085M    3 42.7M    0     0   510k      0  0:36:19  0:01:25  0:34:54  599k
  4 1085M    4 43.4M    0     0   512k      0  0:36:09  0:01:26  0:34:43  601k
  4 1085M    4 43.5M    0     0   508k      0  0:36:28  0:01:27  0:35:01  470k
  4 1085M    4 43.7M    0     0   504k      0  0:36:43  0:01:28  0:35:15  371k
  4 1085M    4 43.8M    0     0   500k      0  0:37:02  0:01:29  0:35:33  271k
  4 1085M    4 44.6M    0     0   503k      0  0:36:47  0:01:30  0:35:17  393k
  4 1085M    4 45.3M    0     0   506k      0  0:36:36  0:01:31  0:35:05  393k
  4 1085M    4 46.0M    0     0   508k      0  0:36:25  0:01:32  0:34:53  522k
  4 1085M    4 46.8M    0     0   511k      0  0:36:14  0:01:33  0:34:41  633k
  4 1085M    4 47.4M    0     0   512k      0  0:36:09  0:01:34  0:34:35  730k
  4 1085M    4 48.0M    0     0   513k      0  0:36:04  0:01:35  0:34:29  698k
  4 1085M    4 48.5M    0     0   513k      0  0:36:03  0:01:36  0:34:27  657k
  4 1085M    4 48.7M    0     0   510k      0  0:36:17  0:01:37  0:34:40  543k
  4 1085M    4 48.8M    0     0   506k      0  0:36:34  0:01:38  0:34:56  418k
  4 1085M    4 49.0M    0     0   503k      0  0:36:50  0:01:39  0:35:11  325k
  4 1085M    4 49.2M    0     0   500k      0  0:37:03  0:01:40  0:35:23  239k
  4 1085M    4 49.8M    0     0   501k      0  0:36:58  0:01:41  0:35:17  255k
  4 1085M    4 50.5M    0     0   503k      0  0:36:47  0:01:42  0:35:05  370k
  4 1085M    4 51.1M    0     0   504k      0  0:36:42  0:01:43  0:34:59  468k
  4 1085M    4 51.7M    0     0   506k      0  0:36:36  0:01:44  0:34:52  571k
  4 1085M    4 52.4M    0     0   507k      0  0:36:31  0:01:45  0:34:46  652k
  4 1085M    4 53.2M    0     0   510k      0  0:36:18  0:01:46  0:34:32  697k
  4 1085M    4 53.9M    0     0   512k      0  0:36:08  0:01:47  0:34:21  695k
  5 1085M    5 54.4M    0     0   512k      0  0:36:08  0:01:48  0:34:20  681k
  5 1085M    5 54.9M    0     0   512k      0  0:36:09  0:01:49  0:34:20  644k
  5 1085M    5 55.6M    0     0   514k      0  0:36:02  0:01:50  0:34:12  661k
  5 1085M    5 56.3M    0     0   516k      0  0:35:53  0:01:51  0:34:02  640k
  5 1085M    5 57.0M    0     0   518k      0  0:35:44  0:01:52  0:33:52  643k
  5 1085M    5 57.8M    0     0   520k      0  0:35:35  0:01:53  0:33:42  690k
  5 1085M    5 58.5M    0     0   522k      0  0:35:27  0:01:54  0:33:33  744k
  5 1085M    5 58.7M    0     0   517k      0  0:35:46  0:01:56  0:33:50  593k
  5 1085M    5 58.9M    0     0   517k      0  0:35:49  0:01:56  0:33:53  543k
  5 1085M    5 59.1M    0     0   514k      0  0:36:01  0:01:57  0:34:04  422k
  5 1085M    5 59.3M    0     0   511k      0  0:36:13  0:01:58  0:34:15  306k
  5 1085M    5 59.4M    0     0   508k      0  0:36:27  0:01:59  0:34:28  180k
  5 1085M    5 60.0M    0     0   509k      0  0:36:22  0:02:00  0:34:22  293k
  5 1085M    5 60.8M    0     0   511k      0  0:36:13  0:02:01  0:34:12  377k
  5 1085M    5 61.5M    0     0   513k      0  0:36:05  0:02:02  0:34:03  492k
  5 1085M    5 62.2M    0     0   514k      0  0:35:59  0:02:03  0:33:56  593k
  5 1085M    5 62.9M    0     0   516k      0  0:35:51  0:02:04  0:33:47  724k
  5 1085M    5 63.6M    0     0   518k      0  0:35:44  0:02:05  0:33:39  735k
  5 1085M    5 64.2M    0     0   518k      0  0:35:43  0:02:06  0:33:37  692k
  5 1085M    5 64.9M    0     0   520k      0  0:35:35  0:02:07  0:33:28  695k
  6 1085M    6 65.7M    0     0   522k      0  0:35:26  0:02:08  0:33:18  720k
  6 1085M    6 66.4M    0     0   524k      0  0:35:19  0:02:09  0:33:10  716k
  6 1085M    6 66.7M    0     0   522k      0  0:35:26  0:02:10  0:33:16  632k
  6 1085M    6 67.2M    0     0   523k      0  0:35:26  0:02:11  0:33:15  629k
  6 1085M    6 68.0M    0     0   524k      0  0:35:19  0:02:12  0:33:07  625k
  6 1085M    6 68.4M    0     0   523k      0  0:35:22  0:02:13  0:33:09  552k
  6 1085M    6 68.6M    0     0   521k      0  0:35:31  0:02:14  0:33:17  448k
  6 1085M    6 68.7M    0     0   518k      0  0:35:45  0:02:15  0:33:30  399k
  6 1085M    6 68.9M    0     0   516k      0  0:35:54  0:02:16  0:33:38  335k
  6 1085M    6 69.6M    0     0   517k      0  0:35:48  0:02:17  0:33:31  329k
  6 1085M    6 70.3M    0     0   519k      0  0:35:41  0:02:18  0:33:23  393k
  6 1085M    6 71.1M    0     0   521k      0  0:35:33  0:02:19  0:33:14  504k
  6 1085M    6 71.8M    0     0   522k      0  0:35:27  0:02:20  0:33:07  643k
  6 1085M    6 72.5M    0     0   524k      0  0:35:21  0:02:21  0:33:00  740k
  6 1085M    6 73.2M    0     0   525k      0  0:35:15  0:02:22  0:32:53  752k
  6 1085M    6 74.0M    0     0   527k      0  0:35:08  0:02:23  0:32:45  749k
  6 1085M    6 74.7M    0     0   528k      0  0:35:02  0:02:24  0:32:38  744k
  6 1085M    6 75.4M    0     0   530k      0  0:34:57  0:02:25  0:32:32  742k
  7 1085M    7 76.2M    0     0   531k      0  0:34:51  0:02:26  0:32:25  748k
  7 1085M    7 76.9M    0     0   533k      0  0:34:45  0:02:27  0:32:18  742k
  7 1085M    7 77.6M    0     0   534k      0  0:34:40  0:02:28  0:32:12  738k
  7 1085M    7 78.3M    0     0   535k      0  0:34:34  0:02:29  0:32:05  741k
  7 1085M    7 79.0M    0     0   536k      0  0:34:31  0:02:30  0:32:01  726k
  7 1085M    7 79.8M    0     0   538k      0  0:34:24  0:02:31  0:31:53  739k
  7 1085M    7 80.5M    0     0   539k      0  0:34:19  0:02:32  0:31:47  742k
  7 1085M    7 81.1M    0     0   540k      0  0:34:17  0:02:33  0:31:44  718k
  7 1085M    7 81.9M    0     0   542k      0  0:34:09  0:02:34  0:31:35  742k
  7 1085M    7 82.7M    0     0   543k      0  0:34:04  0:02:35  0:31:29  762k
  7 1085M    7 83.3M    0     0   544k      0  0:34:01  0:02:36  0:31:25  727k
  7 1085M    7 84.1M    0     0   546k      0  0:33:54  0:02:37  0:31:17  745k
  7 1085M    7 84.6M    0     0   545k      0  0:33:57  0:02:38  0:31:19  710k
  7 1085M    7 84.9M    0     0   544k      0  0:34:01  0:02:39  0:31:22  608k
  7 1085M    7 85.6M    0     0   545k      0  0:33:58  0:02:40  0:31:18  592k
  7 1085M    7 86.3M    0     0   546k      0  0:33:53  0:02:41  0:31:12  616k
  8 1085M    8 87.0M    0     0   547k      0  0:33:49  0:02:42  0:31:07  589k
  8 1085M    8 87.2M    0     0   545k      0  0:33:59  0:02:43  0:31:16  524k
  8 1085M    8 87.4M    0     0   543k      0  0:34:06  0:02:44  0:31:22  503k
  8 1085M    8 87.6M    0     0   541k      0  0:34:13  0:02:45  0:31:28  414k
  8 1085M    8 88.2M    0     0   542k      0  0:34:11  0:02:46  0:31:25  390k
  8 1085M    8 89.0M    0     0   543k      0  0:34:06  0:02:47  0:31:19  396k
  8 1085M    8 89.7M    0     0   544k      0  0:34:01  0:02:48  0:31:13  527k
  8 1085M    8 90.4M    0     0   545k      0  0:33:57  0:02:49  0:31:08  618k
  8 1085M    8 91.0M    0     0   546k      0  0:33:56  0:02:50  0:31:06  699k
  8 1085M    8 91.8M    0     0   547k      0  0:33:51  0:02:51  0:31:00  716k
  8 1085M    8 92.4M    0     0   548k      0  0:33:48  0:02:52  0:30:56  715k
  8 1085M    8 92.9M    0     0   547k      0  0:33:51  0:02:53  0:30:58  639k
  8 1085M    8 93.4M    0     0   547k      0  0:33:50  0:02:54  0:30:56  614k
  8 1085M    8 94.1M    0     0   548k      0  0:33:46  0:02:55  0:30:51  640k
  8 1085M    8 94.9M    0     0   549k      0  0:33:41  0:02:56  0:30:45  645k
  8 1085M    8 95.4M    0     0   549k      0  0:33:42  0:02:57  0:30:45  605k
  8 1085M    8 96.2M    0     0   551k      0  0:33:37  0:02:58  0:30:39  684k
  8 1085M    8 96.8M    0     0   551k      0  0:33:36  0:02:59  0:30:37  682k
  8 1085M    8 97.2M    0     0   550k      0  0:33:38  0:03:00  0:30:38  624k
  9 1085M    9 97.7M    0     0   550k      0  0:33:38  0:03:01  0:30:37  583k
  9 1085M    9 98.3M    0     0   551k      0  0:33:37  0:03:02  0:30:35  595k
  9 1085M    9 99.1M    0     0   552k      0  0:33:33  0:03:03  0:30:30  598k
  9 1085M    9 99.8M    0     0   553k      0  0:33:29  0:03:04  0:30:25  628k
  9 1085M    9  100M    0     0   554k      0  0:33:25  0:03:05  0:30:20  684k
  9 1085M    9  101M    0     0   555k      0  0:33:22  0:03:06  0:30:16  718k
  9 1085M    9  102M    0     0   556k      0  0:33:18  0:03:07  0:30:11  747k
  9 1085M    9  102M    0     0   555k      0  0:33:22  0:03:08  0:30:14  662k
  9 1085M    9  103M    0     0   555k      0  0:33:20  0:03:09  0:30:11  640k
  9 1085M    9  103M    0     0   556k      0  0:33:17  0:03:10  0:30:07  636k
  9 1085M    9  104M    0     0   557k      0  0:33:14  0:03:11  0:30:03  640k
  9 1085M    9  105M    0     0   558k      0  0:33:11  0:03:12  0:29:59  636k
  9 1085M    9  105M    0     0   557k      0  0:33:14  0:03:13  0:30:01  639k
  9 1085M    9  105M    0     0   555k      0  0:33:21  0:03:14  0:30:07  545k
  9 1085M    9  105M    0     0   553k      0  0:33:29  0:03:15  0:30:14  425k
  9 1085M    9  106M    0     0   551k      0  0:33:34  0:03:16  0:30:18  334k
  9 1085M    9  106M    0     0   553k      0  0:33:29  0:03:17  0:30:12  361k
  9 1085M    9  107M    0     0   554k      0  0:33:26  0:03:18  0:30:08  423k
  9 1085M    9  108M    0     0   554k      0  0:33:25  0:03:19  0:30:06  515k
 10 1085M   10  108M    0     0   555k      0  0:33:20  0:03:20  0:30:00  663k
 10 1085M   10  109M    0     0   556k      0  0:33:16  0:03:21  0:29:55  757k
 10 1085M   10  110M    0     0   557k      0  0:33:14  0:03:22  0:29:52  720k
 10 1085M   10  111M    0     0   558k      0  0:33:12  0:03:23  0:29:49  717k
 10 1085M   10  111M    0     0   558k      0  0:33:10  0:03:24  0:29:46  727k
 10 1085M   10  112M    0     0   559k      0  0:33:06  0:03:25  0:29:41  710k
 10 1085M   10  113M    0     0   560k      0  0:33:03  0:03:26  0:29:37  706k
 10 1085M   10  113M    0     0   560k      0  0:33:03  0:03:27  0:29:36  679k
 10 1085M   10  114M    0     0   560k      0  0:33:02  0:03:28  0:29:34  677k
 10 1085M   10  115M    0     0   561k      0  0:32:59  0:03:29  0:29:30  684k
 10 1085M   10  115M    0     0   562k      0  0:32:57  0:03:30  0:29:27  669k
 10 1085M   10  116M    0     0   563k      0  0:32:54  0:03:31  0:29:23  679k
 10 1085M   10  117M    0     0   564k      0  0:32:50  0:03:32  0:29:18  715k
 10 1085M   10  117M    0     0   564k      0  0:32:49  0:03:33  0:29:16  720k
 10 1085M   10  118M    0     0   565k      0  0:32:47  0:03:34  0:29:13  706k
 10 1085M   10  119M    0     0   566k      0  0:32:44  0:03:35  0:29:09  722k
 11 1085M   11  119M    0     0   566k      0  0:32:41  0:03:36  0:29:05  716k
 11 1085M   11  120M    0     0   567k      0  0:32:38  0:03:37  0:29:01  716k
 11 1085M   11  121M    0     0   567k      0  0:32:40  0:03:38  0:29:02  671k
 11 1085M   11  121M    0     0   567k      0  0:32:40  0:03:39  0:29:01  652k
 11 1085M   11  122M    0     0   567k      0  0:32:38  0:03:40  0:28:58  646k
 11 1085M   11  123M    0     0   568k      0  0:32:36  0:03:41  0:28:55  633k
 11 1085M   11  123M    0     0   569k      0  0:32:32  0:03:42  0:28:50  649k
 11 1085M   11  124M    0     0   570k      0  0:32:29  0:03:43  0:28:46  707k
 11 1085M   11  125M    0     0   571k      0  0:32:26  0:03:44  0:28:42  748k
 11 1085M   11  126M    0     0   571k      0  0:32:24  0:03:45  0:28:39  748k
 11 1085M   11  126M    0     0   572k      0  0:32:21  0:03:46  0:28:35  766k
 11 1085M   11  127M    0     0   573k      0  0:32:19  0:03:47  0:28:32  748k
 11 1085M   11  128M    0     0   574k      0  0:32:16  0:03:48  0:28:28  750k
 11 1085M   11  128M    0     0   574k      0  0:32:15  0:03:49  0:28:26  720k
 11 1085M   11  129M    0     0   575k      0  0:32:12  0:03:50  0:28:22  739k
 12 1085M   12  130M    0     0   576k      0  0:32:09  0:03:51  0:28:18  733k
 12 1085M   12  131M    0     0   576k      0  0:32:07  0:03:52  0:28:15  734k
 12 1085M   12  131M    0     0   577k      0  0:32:06  0:03:53  0:28:13  716k
 12 1085M   12  132M    0     0   577k      0  0:32:03  0:03:54  0:28:09  742k
 12 1085M   12  133M    0     0   578k      0  0:32:00  0:03:55  0:28:05  737k
 12 1085M   12  134M    0     0   579k      0  0:31:58  0:03:56  0:28:02  739k
 12 1085M   12  134M    0     0   579k      0  0:31:58  0:03:57  0:28:01  707k
 12 1085M   12  134M    0     0   577k      0  0:32:03  0:03:58  0:28:05  610k
 12 1085M   12  134M    0     0   576k      0  0:32:09  0:03:59  0:28:10  492k
 12 1085M   12  135M    0     0   574k      0  0:32:15  0:04:00  0:28:15  370k
 12 1085M   12  135M    0     0   574k      0  0:32:15  0:04:01  0:28:14  338k
 12 1085M   12  136M    0     0   575k      0  0:32:12  0:04:02  0:28:10  365k
 12 1085M   12  137M    0     0   576k      0  0:32:10  0:04:03  0:28:07  487k
 12 1085M   12  137M    0     0   576k      0  0:32:07  0:04:04  0:28:03  602k
 12 1085M   12  138M    0     0   576k      0  0:32:07  0:04:05  0:28:02  687k
 12 1085M   12  139M    0     0   578k      0  0:32:03  0:04:06  0:27:57  742k
 12 1085M   12  139M    0     0   578k      0  0:32:02  0:04:07  0:27:55  728k
 12 1085M   12  140M    0     0   577k      0  0:32:05  0:04:08  0:27:57  637k
 12 1085M   12  140M    0     0   577k      0  0:32:05  0:04:09  0:27:56  614k
 13 1085M   13  141M    0     0   576k      0  0:32:08  0:04:11  0:27:57  565k
 13 1085M   13  141M    0     0   576k      0  0:32:07  0:04:11  0:27:56  522k
 13 1085M   13  142M    0     0   577k      0  0:32:05  0:04:12  0:27:53  537k
 13 1085M   13  143M    0     0   578k      0  0:32:01  0:04:13  0:27:48  641k
 13 1085M   13  144M    0     0   579k      0  0:31:59  0:04:14  0:27:45  665k
 13 1085M   13  144M    0     0   579k      0  0:31:58  0:04:15  0:27:43  752k
 13 1085M   13  145M    0     0   580k      0  0:31:56  0:04:16  0:27:40  744k
 13 1085M   13  146M    0     0   580k      0  0:31:55  0:04:17  0:27:38  730k
 13 1085M   13  146M    0     0   581k      0  0:31:51  0:04:18  0:27:33  734k
 13 1085M   13  147M    0     0   582k      0  0:31:50  0:04:19  0:27:31  731k
 13 1085M   13  148M    0     0   582k      0  0:31:48  0:04:20  0:27:28  744k
 13 1085M   13  149M    0     0   583k      0  0:31:45  0:04:21  0:27:24  748k
 13 1085M   13  149M    0     0   584k      0  0:31:43  0:04:22  0:27:21  764k
 13 1085M   13  150M    0     0   584k      0  0:31:41  0:04:23  0:27:18  742k
 13 1085M   13  151M    0     0   585k      0  0:31:40  0:04:24  0:27:16  745k
 14 1085M   14  152M    0     0   585k      0  0:31:37  0:04:25  0:27:12  756k
 14 1085M   14  152M    0     0   585k      0  0:31:37  0:04:26  0:27:11  713k
 14 1085M   14  153M    0     0   586k      0  0:31:35  0:04:27  0:27:08  722k
 14 1085M   14  154M    0     0   587k      0  0:31:33  0:04:28  0:27:05  716k
 14 1085M   14  154M    0     0   587k      0  0:31:31  0:04:29  0:27:02  719k
 14 1085M   14  155M    0     0   588k      0  0:31:29  0:04:30  0:26:59  714k
 14 1085M   14  156M    0     0   588k      0  0:31:28  0:04:31  0:26:57  749k
 14 1085M   14  157M    0     0   589k      0  0:31:26  0:04:32  0:26:54  742k
 14 1085M   14  157M    0     0   590k      0  0:31:24  0:04:33  0:26:51  745k
 14 1085M   14  158M    0     0   590k      0  0:31:22  0:04:34  0:26:48  749k
 14 1085M   14  159M    0     0   591k      0  0:31:21  0:04:35  0:26:46  742k
 14 1085M   14  159M    0     0   588k      0  0:31:28  0:04:37  0:26:51  591k
 14 1085M   14  159M    0     0   589k      0  0:31:26  0:04:37  0:26:49  588k
 14 1085M   14  159M    0     0   587k      0  0:31:33  0:04:38  0:26:55  432k
 14 1085M   14  160M    0     0   585k      0  0:31:37  0:04:39  0:26:58  334k
 14 1085M   14  160M    0     0   586k      0  0:31:37  0:04:40  0:26:57  304k
 14 1085M   14  161M    0     0   586k      0  0:31:35  0:04:41  0:26:54  432k
 14 1085M   14  162M    0     0   586k      0  0:31:34  0:04:42  0:26:52  438k
 14 1085M   14  162M    0     0   587k      0  0:31:31  0:04:43  0:26:48  624k
 15 1085M   15  163M    0     0   588k      0  0:31:29  0:04:44  0:26:45  731k
 15 1085M   15  164M    0     0   588k      0  0:31:28  0:04:45  0:26:43  751k
 15 1085M   15  165M    0     0   589k      0  0:31:26  0:04:46  0:26:40  746k
 15 1085M   15  165M    0     0   589k      0  0:31:25  0:04:47  0:26:38  755k
 15 1085M   15  166M    0     0   590k      0  0:31:23  0:04:48  0:26:35  736k
 15 1085M   15  167M    0     0   590k      0  0:31:22  0:04:49  0:26:33  729k
 15 1085M   15  167M    0     0   591k      0  0:31:20  0:04:50  0:26:30  729k
 15 1085M   15  168M    0     0   591k      0  0:31:18  0:04:51  0:26:27  732k
 15 1085M   15  169M    0     0   592k      0  0:31:16  0:04:52  0:26:24  748k
 15 1085M   15  170M    0     0   592k      0  0:31:15  0:04:53  0:26:22  735k
 15 1085M   15  170M    0     0   592k      0  0:31:16  0:04:54  0:26:22  697k
 15 1085M   15  171M    0     0   593k      0  0:31:13  0:04:55  0:26:18  719k
 15 1085M   15  172M    0     0   593k      0  0:31:12  0:04:56  0:26:16  700k
 15 1085M   15  172M    0     0   593k      0  0:31:12  0:04:57  0:26:15  679k
 15 1085M   15  173M    0     0   594k      0  0:31:09  0:04:58  0:26:11  701k
 16 1085M   16  174M    0     0   595k      0  0:31:08  0:04:59  0:26:09  739k
 16 1085M   16  174M    0     0   595k      0  0:31:07  0:05:00  0:26:07  717k
 16 1085M   16  175M    0     0   596k      0  0:31:05  0:05:01  0:26:04  739k
 16 1085M   16  176M    0     0   596k      0  0:31:03  0:05:02  0:26:01  755k
 16 1085M   16  177M    0     0   596k      0  0:31:02  0:05:03  0:25:59  737k
 16 1085M   16  177M    0     0   597k      0  0:31:01  0:05:04  0:25:57  742k
 16 1085M   16  178M    0     0   597k      0  0:30:59  0:05:05  0:25:54  741k
 16 1085M   16  179M    0     0   598k      0  0:30:58  0:05:06  0:25:52  734k
 16 1085M   16  179M    0     0   597k      0  0:31:02  0:05:07  0:25:55  635k
 16 1085M   16  179M    0     0   595k      0  0:31:07  0:05:08  0:25:59  509k
 16 1085M   16  179M    0     0   594k      0  0:31:11  0:05:09  0:26:02  399k
 16 1085M   16  180M    0     0   594k      0  0:31:11  0:05:10  0:26:01  358k
